0,5.0,180.40851339537198,30.988431362346912,56.59222907759515
1,-19.0,-5361.484206747848,63.07133785936097,16.928373505746567
2,4.0,284.45316100367165,26.346949155650076,-23.833229699440032
3,-20.0,-8703.787774113829,58.441673387989724,40.87744255543093
4,0.0,1.1714054227580126,39.85617854478499,86.69153098212426
5,9.0,803.8018161818718,26.628106243554214,20.67764425098103
6,-3.0,-30.5463834705254,35.2680761100384,79.63899914317184
7,23.0,14449.26958907396,12.09609657174098,41.2636702502184
8,-16.0,-4506.439396633932,48.33724332098193,-52.80728760599161
9,4.0,56.71585354863431,36.805452297707376,-1.7593250689610762
10,4.0,196.08898632591706,28.366676910451933,58.729776604657886
11,9.0,431.0422489240049,13.643349128067475,21.08640067129572
12,20.0,6592.079061719534,4.674017933614684,14.361224498143594
13,15.0,3021.0130339923553,11.35588364411932,11.475972059541505
14,23.0,16440.909959413842,7.998342311552051,7.6559559240784525
15,-5.0,-316.5192941182602,28.684537127895794,-37.502381169103536
16,-5.0,-10.780813507948551,33.98535070438044,-35.56574438832072
17,-6.0,-168.94865087185522,47.41714136929638,18.233295520593668
18,-2.0,-3.4145580685158183,29.211114359578552,106.247047984653
19,-9.0,-890.7796464896446,42.72848925190448,-12.36703989345049
20,-6.0,-409.44266214565937,53.617204970273264,-22.66207273774711
21,9.0,758.77607694884,20.82325786032448,23.871992292297755
22,-7.0,-204.5093338286165,34.41823747664383,46.5060571467551
23,0.0,0.7413836169321572,43.29911696239871,21.366656832903544
24,7.0,450.8975552001332,15.78256347686645,-27.201297675081044
25,-7.0,-329.57214798941936,42.61323645645283,18.16577134664655
26,1.0,-0.0005944982738680531,34.60004690102185,-56.045173399016434
27,-24.0,-14908.479732997133,56.783724724838876,-12.00885297965969
28,23.0,12436.764322163435,7.064940644537436,-19.109702872454708
29,-3.0,-4.855256370041431,44.03788622572497,44.828612392904006
30,13.0,2455.2428806768553,25.22008988238534,11.856963134908838
31,-4.0,-51.317354196478895,57.16971843608782,-88.85168836875695
32,14.0,3505.839518951652,17.57704176304674,28.051853006314452
33,4.0,235.15425267373053,27.205486027480642,18.623338832764176
34,-3.0,-18.74162047193899,35.03515296239559,12.155025818059324
35,-4.0,-67.01872533638853,41.60689052732866,31.68988822179829
36,-3.0,-30.335225534154585,35.0185989255499,-69.75868337752316
37,3.0,7.182782249327245,25.13521741833722,-13.859738207644615
38,1.0,-0.6195784429521456,33.01714122521599,-6.02983140478554
39,-7.0,-532.8996495923757,30.965542680347667,-35.37355623106138
40,-1.0,-0.8195549884137878,26.736040724818956,27.894257742509474
41,-9.0,-457.0798517578412,34.800330869109224,-20.32755801956427
42,-24.0,-13210.534305593417,60.5119828719953,-19.855832575745726
43,6.0,200.77590406601334,33.034931683309914,6.034691764186726
44,-2.0,-12.042197356001193,39.54570884597041,-30.79169673536029
45,1.0,2.005479241760025,32.03252710808021,-7.581918852113279
46,4.0,28.001504476348032,28.816378066186456,-55.231313669668296
47,2.0,8.166298278669533,34.39739733562409,-68.00687836242308
48,-7.0,-209.0253085200196,39.27845426467219,-34.331081517234345
49,18.0,5999.521512497371,16.276312742381933,49.17037852616381
50,-6.0,-276.9970340713823,35.28283067867389,2.937098689410897
51,6.0,189.78872813795257,13.49094000687918,16.73014374697623
52,-5.0,-197.41534978883138,34.82346997032547,8.901021118002562
53,-9.0,-888.1155122620765,55.41880588718325,-15.429443750403806
54,30.0,25574.279738041598,-2.1725774230919033,8.105193346288143
55,-8.0,-309.99813910699635,38.32032355779492,-12.647737690676223
56,5.0,195.38899068617337,35.289197960046586,-28.331390076280783
57,7.0,388.9011183443132,18.8114361204237,29.359494432718904
58,3.0,31.00153110554409,27.364583001676866,-40.48644363377167
59,-8.0,-441.712970941866,44.40634200512412,-66.42357936807386
60,-10.0,-929.3988740388315,40.434386409795444,-51.663445884602304
61,-14.0,-3424.4395766764346,45.50304668219013,43.286777381760466
62,16.0,3978.950212580012,16.205324992798293,-36.74143589783263
